{'lift':1.12523, 'drag':0.609279, 'sect0':{'Dihedral': 14.863052612758228, 'Sweep': 48.82603538609133, 'Span': 3.268728488224802, 'TC': 13.321771106309559, 'RC': 21.692844665672595}, 'sect1':{'Dihedral': -9.14957570433981, 'Sweep': 22.346489669355872, 'Span': 6.146437453521167, 'TC': 3.9095578363365777, 'RC': 12.521063457948593}, 'foil0':{'Camber': 0.04178825519599349, 'Thickness': 0.14327670679050536}, 'foil1':{'Camber': 0.0762280082457942, 'Thickness': 0.05031590800266661}, 'foil2':{'Camber': 0.04453871940548015, 'Thickness': 0.3025390113192739}, 'time':141}
{'lift':1.68574, 'drag':0.920442, 'sect0':{'Dihedral': 22.036069577216043, 'Sweep': 51.593256077723545, 'Span': 4.371419471380548, 'TC': 10.616015361312279, 'RC': 22.2310265714135}, 'sect1':{'Dihedral': 12.730839328711646, 'Sweep': 41.36321239648651, 'Span': 9.519776883741596, 'TC': 0.8793881071079725, 'RC': 9.549410423684318}, 'foil0':{'Camber': 0.028159731438516973, 'Thickness': 0.18349553251064277}, 'foil1':{'Camber': 0.09776134558355598, 'Thickness': 0.13376164097506893}, 'foil2':{'Camber': 0.02793234446794446, 'Thickness': 0.22573457890692167}, 'time':150}
{'lift':0.0182739, 'drag':0.394461, 'sect0':{'Dihedral': 1.6481452641496341, 'Sweep': 45.9285377658326, 'Span': 3.576539218777228, 'TC': 7.227267741868875, 'RC': 18.360988711313276}, 'sect1':{'Dihedral': 11.303407781061022, 'Sweep': 26.86593911725836, 'Span': 5.592432308882839, 'TC': 0.6877173037086848, 'RC': 10.528500967855564}, 'foil0':{'Camber': 0.0027817456245710194, 'Thickness': 0.19820796048125658}, 'foil1':{'Camber': 0.033866608854068614, 'Thickness': 0.10230281454900728}, 'foil2':{'Camber': 0.07679011619136085, 'Thickness': 0.39153108428876904}, 'time':108}
{'lift':1.20271, 'drag':0.524479, 'sect0':{'Dihedral': 14.097568801524961, 'Sweep': 51.124116783660845, 'Span': 3.980338979726061, 'TC': 12.365758950246478, 'RC': 11.946410307370167}, 'sect1':{'Dihedral': 5.400947920838069, 'Sweep': 31.41452282235423, 'Span': 8.793252515030476, 'TC': 2.477481519799787, 'RC': 10.041219223673838}, 'foil0':{'Camber': 0.0040945175049588115, 'Thickness': 0.1507696050364788}, 'foil1':{'Camber': 0.03799125715245419, 'Thickness': 0.0801313659779576}, 'foil2':{'Camber': 0.062004169175922, 'Thickness': 0.0631397774014002}, 'time':151}
{'lift':2.23137, 'drag':0.727069, 'sect0':{'Dihedral': 29.145650892891368, 'Sweep': 57.01083450395341, 'Span': 3.286056346547848, 'TC': 14.839568107303215, 'RC': 15.934916212290803}, 'sect1':{'Dihedral': -2.770435217094893, 'Sweep': 41.345700689796644, 'Span': 8.99540036749866, 'TC': 4.772230840854575, 'RC': 7.656641168700441}, 'foil0':{'Camber': 0.049693160246972956, 'Thickness': 0.10177258765723389}, 'foil1':{'Camber': 0.06734850649174891, 'Thickness': 0.1151864347477168}, 'foil2':{'Camber': 0.02654534626904037, 'Thickness': 0.16928388568523262}, 'time':149}
{'lift':-0.262087, 'drag':0.741644, 'sect0':{'Dihedral': 12.769409201652213, 'Sweep': 49.03055167943017, 'Span': 4.436294789698561, 'TC': 4.915496824296165, 'RC': 21.432581381304068}, 'sect1':{'Dihedral': 1.1419757784290105, 'Sweep': 40.81723881638054, 'Span': 9.645734348017527, 'TC': 5.990142445170806, 'RC': 12.795169697566017}, 'foil0':{'Camber': 0.030920806670601854, 'Thickness': 0.17642178312308407}, 'foil1':{'Camber': 0.0236285318025084, 'Thickness': 0.15653116485841595}, 'foil2':{'Camber': 0.017518924342119303, 'Thickness': 0.2839093848463217}, 'time':153}
{'lift':0.225937, 'drag':0.754486, 'sect0':{'Dihedral': 18.880584454079333, 'Sweep': 47.89632235431868, 'Span': 4.917480512913332, 'TC': 14.515094318325314, 'RC': 22.901109139016167}, 'sect1':{'Dihedral': 10.228601249890758, 'Sweep': 23.60274812623257, 'Span': 4.616331013269769, 'TC': 2.484026307520727, 'RC': 12.123522813569695}, 'foil0':{'Camber': 0.02331265085696016, 'Thickness': 0.18310350252850635}, 'foil1':{'Camber': 0.05970182211437206, 'Thickness': 0.1782507964155342}, 'foil2':{'Camber': 0.09456499935683249, 'Thickness': 0.33041548439873986}, 'time':138}
{'lift':0.472437, 'drag':0.30499, 'sect0':{'Dihedral': 17.145244314643616, 'Sweep': 45.94397914147283, 'Span': 4.423118483449645, 'TC': 5.1010255396139135, 'RC': 13.627007551110825}, 'sect1':{'Dihedral': -1.2364327217730864, 'Sweep': 24.288718773805915, 'Span': 4.518536752149446, 'TC': 1.910439445425616, 'RC': 9.737995706776445}, 'foil0':{'Camber': 0.013962243714293582, 'Thickness': 0.1881715695279825}, 'foil1':{'Camber': 0.02283247576669342, 'Thickness': 0.06790833592693514}, 'foil2':{'Camber': 0.09482668591878274, 'Thickness': 0.0998068323433958}, 'time':113}
{'lift':0.883799, 'drag':0.508493, 'sect0':{'Dihedral': 27.052820485690727, 'Sweep': 53.877446132480024, 'Span': 4.859679390252268, 'TC': 7.867713904154277, 'RC': 19.358138511898822}, 'sect1':{'Dihedral': 5.767182713001517, 'Sweep': 28.472122778578566, 'Span': 6.667576956734445, 'TC': 0.5420242782956401, 'RC': 10.038645611680767}, 'foil0':{'Camber': 0.02701872633425233, 'Thickness': 0.19760908134662925}, 'foil1':{'Camber': 0.051950131252962495, 'Thickness': 0.09283651789977476}, 'foil2':{'Camber': 0.05166716392738235, 'Thickness': 0.16294032267033903}, 'time':130}
{'lift':0.124016, 'drag':0.372315, 'sect0':{'Dihedral': 6.674789272005929, 'Sweep': 47.27645914906304, 'Span': 3.29748585129866, 'TC': 5.102320603570879, 'RC': 20.247458566352762}, 'sect1':{'Dihedral': 8.847437695654754, 'Sweep': 26.58881133493025, 'Span': 5.117503740208505, 'TC': 2.5314454401653936, 'RC': 13.342373758214043}, 'foil0':{'Camber': 0.031219945032167292, 'Thickness': 0.18676801745902918}, 'foil1':{'Camber': 0.06409538639022343, 'Thickness': 0.18939092715345246}, 'foil2':{'Camber': 0.044258907025528975, 'Thickness': 0.06975604414365151}, 'time':113}
{'lift':0.293278, 'drag':0.448309, 'sect0':{'Dihedral': 15.032986964567044, 'Sweep': 49.46845176997241, 'Span': 4.120643532428623, 'TC': 4.002792219437189, 'RC': 24.19156080285319}, 'sect1':{'Dihedral': 18.61171974751749, 'Sweep': 29.161743458853817, 'Span': 7.501735527143176, 'TC': 0.67650927182235, 'RC': 9.540016383946936}, 'foil0':{'Camber': 0.007513406976119347, 'Thickness': 0.1816753870046539}, 'foil1':{'Camber': 0.06702695496557191, 'Thickness': 0.1592393224637289}, 'foil2':{'Camber': 0.08077887272818446, 'Thickness': 0.22111735121889287}, 'time':133}
{'lift':-0.445061, 'drag':0.87561, 'sect0':{'Dihedral': 3.527475040516861, 'Sweep': 45.83507325329127, 'Span': 4.9194186528224595, 'TC': 10.023408580970859, 'RC': 15.932598713997109}, 'sect1':{'Dihedral': 11.950058672567888, 'Sweep': 21.528281639037548, 'Span': 6.478697331131477, 'TC': 4.119004480919546, 'RC': 7.652985072457946}, 'foil0':{'Camber': 0.003615896144473274, 'Thickness': 0.10111868502957747}, 'foil1':{'Camber': 0.05947047878721426, 'Thickness': 0.19684087661192284}, 'foil2':{'Camber': 0.06140120758439106, 'Thickness': 0.386483553858439}, 'time':131}
{'lift':0.883952, 'drag':0.583838, 'sect0':{'Dihedral': 17.457506250023922, 'Sweep': 51.08814296858489, 'Span': 3.4618131550541382, 'TC': 11.89518794741814, 'RC': 18.759385869860285}, 'sect1':{'Dihedral': -8.320877170859063, 'Sweep': 41.08997401677776, 'Span': 7.865852989575106, 'TC': 0.9390181014134307, 'RC': 11.712363041451987}, 'foil0':{'Camber': 0.0014656691764966924, 'Thickness': 0.19234989932305893}, 'foil1':{'Camber': 0.06648240945955343, 'Thickness': 0.1177949720159784}, 'foil2':{'Camber': 0.0034985599576275897, 'Thickness': 0.2966874469578259}, 'time':137}
{'lift':1.34867, 'drag':0.476991, 'sect0':{'Dihedral': 1.140994504092352, 'Sweep': 56.499736129545674, 'Span': 4.592435600419733, 'TC': 8.207266013259437, 'RC': 20.055619923188246}, 'sect1':{'Dihedral': -6.437922322743895, 'Sweep': 27.052047835070223, 'Span': 6.672965357198988, 'TC': 1.105781580011581, 'RC': 11.294593178033278}, 'foil0':{'Camber': 0.028807095551834968, 'Thickness': 0.11846863108553878}, 'foil1':{'Camber': 0.05931430988545582, 'Thickness': 0.12177473882055671}, 'foil2':{'Camber': 0.07609423764064098, 'Thickness': 0.13897315123528114}, 'time':131}
{'lift':0.859822, 'drag':0.652825, 'sect0':{'Dihedral': 3.9793954354724246, 'Sweep': 55.162519737587914, 'Span': 4.749581666518389, 'TC': 10.105553512251241, 'RC': 22.398544335194355}, 'sect1':{'Dihedral': 12.98705830281287, 'Sweep': 28.710824244907535, 'Span': 4.613527272579564, 'TC': 2.017726939545345, 'RC': 10.082158890886205}, 'foil0':{'Camber': 0.03572362164756176, 'Thickness': 0.10112896156930995}, 'foil1':{'Camber': 0.09213335593478678, 'Thickness': 0.15984369360626216}, 'foil2':{'Camber': 0.05709855448476334, 'Thickness': 0.34446933615754405}, 'time':128}
{'lift':1.31234, 'drag':0.830777, 'sect0':{'Dihedral': 8.830588137833178, 'Sweep': 58.42968705243106, 'Span': 3.028901677537731, 'TC': 10.012757399772541, 'RC': 21.533851155468774}, 'sect1':{'Dihedral': 17.09502600789098, 'Sweep': 33.78175563506302, 'Span': 9.656991647120208, 'TC': 3.750486508521366, 'RC': 13.904198225092472}, 'foil0':{'Camber': 0.02885280318075935, 'Thickness': 0.15040864412175597}, 'foil1':{'Camber': 0.08608641353649356, 'Thickness': 0.153665277097764}, 'foil2':{'Camber': 0.055247068725000514, 'Thickness': 0.22483185505009745}, 'time':144}
{'lift':1.82676, 'drag':1.07993, 'sect0':{'Dihedral': 2.9618482569343643, 'Sweep': 55.185746521760926, 'Span': 3.9442411200670797, 'TC': 7.790606374589258, 'RC': 16.715997303793642}, 'sect1':{'Dihedral': 8.09218106357062, 'Sweep': 37.55360919870502, 'Span': 8.75227259547749, 'TC': 4.843743919947335, 'RC': 8.444400237974167}, 'foil0':{'Camber': 0.029376751821574572, 'Thickness': 0.10596318289120679}, 'foil1':{'Camber': 0.09937553655510145, 'Thickness': 0.08321146380724714}, 'foil2':{'Camber': 0.08746264707777651, 'Thickness': 0.39597781758004885}, 'time':137}
{'lift':-0.145327, 'drag':0.709566, 'sect0':{'Dihedral': 22.861052784011335, 'Sweep': 45.76660108930348, 'Span': 4.580386078613717, 'TC': 8.144898428874853, 'RC': 11.721745978307919}, 'sect1':{'Dihedral': 16.277521021724286, 'Sweep': 26.94231589520909, 'Span': 9.127896257241321, 'TC': 5.292900305517189, 'RC': 12.253233546533265}, 'foil0':{'Camber': 0.028979767998665515, 'Thickness': 0.16981690009921}, 'foil1':{'Camber': 0.010341256356685313, 'Thickness': 0.17770837006667234}, 'foil2':{'Camber': 0.03480006932348414, 'Thickness': 0.2133856736540763}, 'time':133}
{'lift':0.717727, 'drag':0.394249, 'sect0':{'Dihedral': 28.071271819439108, 'Sweep': 58.432616832789506, 'Span': 4.458973142135816, 'TC': 8.613179934433386, 'RC': 20.875669588202538}, 'sect1':{'Dihedral': 10.002762520589677, 'Sweep': 41.634589545065296, 'Span': 3.185018394156482, 'TC': 4.495217708264204, 'RC': 13.868436531083784}, 'foil0':{'Camber': 0.009176523486926236, 'Thickness': 0.10809139979484661}, 'foil1':{'Camber': 0.05976205672307999, 'Thickness': 0.16194923286934032}, 'foil2':{'Camber': 0.06118823485063866, 'Thickness': 0.05920548983885024}, 'time':119}
{'lift':0.394795, 'drag':0.504806, 'sect0':{'Dihedral': 8.087451791186007, 'Sweep': 50.97751132403894, 'Span': 3.3815058984287663, 'TC': 13.391262537481506, 'RC': 11.852103717419059}, 'sect1':{'Dihedral': -7.913079288914374, 'Sweep': 31.298137926333723, 'Span': 5.951968274918905, 'TC': 5.522599149285069, 'RC': 13.226870981292251}, 'foil0':{'Camber': 0.010394087887421867, 'Thickness': 0.10307133136329073}, 'foil1':{'Camber': 0.041186126790150115, 'Thickness': 0.1758718261370441}, 'foil2':{'Camber': 0.04396716753482234, 'Thickness': 0.11227278624561701}, 'time':125}
{'lift':0.302558, 'drag':0.549705, 'sect0':{'Dihedral': 27.67469432590669, 'Sweep': 50.429178187960936, 'Span': 3.383092230863163, 'TC': 5.020974585361539, 'RC': 20.726790376709367}, 'sect1':{'Dihedral': -1.6285423882024368, 'Sweep': 20.18917810097128, 'Span': 7.762368650874842, 'TC': 3.177747473624067, 'RC': 10.90348776308798}, 'foil0':{'Camber': 0.017967336248883147, 'Thickness': 0.10279625072152718}, 'foil1':{'Camber': 0.09911345336284343, 'Thickness': 0.11379211283245101}, 'foil2':{'Camber': 0.03691084231874232, 'Thickness': 0.285405832247903}, 'time':130}
{'lift':2.10892, 'drag':0.680751, 'sect0':{'Dihedral': 3.3109163199154903, 'Sweep': 56.15614578713055, 'Span': 4.6403992241700545, 'TC': 9.090982302356313, 'RC': 20.98195961998609}, 'sect1':{'Dihedral': 0.2730731093902694, 'Sweep': 25.235421056636458, 'Span': 8.135441853582002, 'TC': 4.574868188899626, 'RC': 13.144930969671561}, 'foil0':{'Camber': 0.021563487966605885, 'Thickness': 0.17044351299898264}, 'foil1':{'Camber': 0.07759558651114576, 'Thickness': 0.05869541463749377}, 'foil2':{'Camber': 0.009407894203948953, 'Thickness': 0.15890010742468963}, 'time':154}
{'lift':0.946254, 'drag':0.69688, 'sect0':{'Dihedral': 9.190041364489375, 'Sweep': 46.24714301322177, 'Span': 4.897422628812549, 'TC': 12.873441284394394, 'RC': 16.058044413069794}, 'sect1':{'Dihedral': -4.043934314091308, 'Sweep': 33.3326789419682, 'Span': 6.097075405317655, 'TC': 0.9839290487536494, 'RC': 11.006144084090877}, 'foil0':{'Camber': 0.04833112553168001, 'Thickness': 0.1327893890324975}, 'foil1':{'Camber': 0.05973477072395316, 'Thickness': 0.1374117326621751}, 'foil2':{'Camber': 0.04102591314139379, 'Thickness': 0.3984441942098363}, 'time':130}
{'lift':0.685646, 'drag':0.588636, 'sect0':{'Dihedral': 8.452039699532433, 'Sweep': 50.680407669915155, 'Span': 4.311908407652572, 'TC': 8.16003452492588, 'RC': 18.97673874190964}, 'sect1':{'Dihedral': -1.0581663528839194, 'Sweep': 33.46274756445814, 'Span': 5.495614006744642, 'TC': 5.008528911638287, 'RC': 7.9804264652791215}, 'foil0':{'Camber': 0.04307129041904201, 'Thickness': 0.10947623381729256}, 'foil1':{'Camber': 0.04873676447050743, 'Thickness': 0.10253345294103162}, 'foil2':{'Camber': 0.039649264304832545, 'Thickness': 0.33685358848172436}, 'time':124}
{'lift':0.481937, 'drag':0.319004, 'sect0':{'Dihedral': 1.7967166884265606, 'Sweep': 58.8324947302344, 'Span': 4.32046584834202, 'TC': 4.934144261598849, 'RC': 24.59842308567402}, 'sect1':{'Dihedral': -7.932837216271235, 'Sweep': 24.585727399837673, 'Span': 4.08315839473598, 'TC': 3.4806523801605347, 'RC': 13.733253508505156}, 'foil0':{'Camber': 0.01967770962382839, 'Thickness': 0.11932223701540151}, 'foil1':{'Camber': 0.03922020477606426, 'Thickness': 0.10327152613060189}, 'foil2':{'Camber': 0.058756915043473, 'Thickness': 0.11092589254223476}, 'time':132}
{'lift':2.31405, 'drag':0.660849, 'sect0':{'Dihedral': 11.246528073406433, 'Sweep': 56.11183947967581, 'Span': 3.813766294618696, 'TC': 14.260077193519027, 'RC': 14.26866238434771}, 'sect1':{'Dihedral': -1.3701501858675567, 'Sweep': 37.398438470950815, 'Span': 7.281609882690139, 'TC': 0.048540195066285374, 'RC': 12.593414159694166}, 'foil0':{'Camber': 0.03822840780589906, 'Thickness': 0.12676062795205295}, 'foil1':{'Camber': 0.09206578593391299, 'Thickness': 0.08087399029346304}, 'foil2':{'Camber': 0.0762992057693112, 'Thickness': 0.063608165671002}, 'time':145}
{'lift':0.138885, 'drag':0.575636, 'sect0':{'Dihedral': 19.498869195552317, 'Sweep': 45.77117327271096, 'Span': 4.541732210978051, 'TC': 5.263346366187109, 'RC': 20.4346497746406}, 'sect1':{'Dihedral': 10.427795064396424, 'Sweep': 25.65146150583435, 'Span': 6.484662904939129, 'TC': 2.9206128028957123, 'RC': 11.313711536869674}, 'foil0':{'Camber': 0.020755670282824774, 'Thickness': 0.10527054288627377}, 'foil1':{'Camber': 0.0978983545977898, 'Thickness': 0.1912476675073912}, 'foil2':{'Camber': 0.0044890039826528064, 'Thickness': 0.2261179142948646}, 'time':123}
{'lift':0.224867, 'drag':0.335437, 'sect0':{'Dihedral': 6.410228340281483, 'Sweep': 47.41940125381573, 'Span': 4.305443609486639, 'TC': 6.099379735358324, 'RC': 19.78671507389581}, 'sect1':{'Dihedral': 1.0363791199372834, 'Sweep': 30.12951035285122, 'Span': 3.132309977941703, 'TC': 3.770684302624218, 'RC': 13.887426221745116}, 'foil0':{'Camber': 0.016677001810260213, 'Thickness': 0.11512845704120407}, 'foil1':{'Camber': 0.032274059602444394, 'Thickness': 0.15332719088292834}, 'foil2':{'Camber': 0.06311793927755388, 'Thickness': 0.16332516698544194}, 'time':110}
{'lift':-0.0884241, 'drag':0.65316, 'sect0':{'Dihedral': 21.74430236817061, 'Sweep': 58.77367403524863, 'Span': 3.9065293634781915, 'TC': 13.528599272676885, 'RC': 13.272479111707895}, 'sect1':{'Dihedral': 8.660780458190509, 'Sweep': 24.709554536245715, 'Span': 6.412023639766023, 'TC': 5.569901160057276, 'RC': 13.010960710985378}, 'foil0':{'Camber': 0.02058268927924787, 'Thickness': 0.18316623017807374}, 'foil1':{'Camber': 0.010968240545947095, 'Thickness': 0.12748436641278477}, 'foil2':{'Camber': 0.0043917304197792165, 'Thickness': 0.3128416077098604}, 'time':134}
{'lift':1.99497, 'drag':0.545491, 'sect0':{'Dihedral': 12.613317459116598, 'Sweep': 57.27799027711624, 'Span': 3.4329919374540374, 'TC': 10.074912987883593, 'RC': 20.79923585208926}, 'sect1':{'Dihedral': 16.789252893593524, 'Sweep': 30.03873572901687, 'Span': 5.343955534824125, 'TC': 5.458515593838511, 'RC': 13.395663820946663}, 'foil0':{'Camber': 0.04565346377239054, 'Thickness': 0.12691979343567308}, 'foil1':{'Camber': 0.08542354196666573, 'Thickness': 0.05196254457594632}, 'foil2':{'Camber': 0.04464870308849055, 'Thickness': 0.06862455691513614}, 'time':151}
{'lift':0.300341, 'drag':0.530186, 'sect0':{'Dihedral': 0.9808133235350391, 'Sweep': 53.26970702296457, 'Span': 4.133663293979484, 'TC': 12.736494701546118, 'RC': 20.72265609747351}, 'sect1':{'Dihedral': -9.654266643785117, 'Sweep': 31.52327602077581, 'Span': 4.178647257156052, 'TC': 5.715662717142078, 'RC': 11.629681002475149}, 'foil0':{'Camber': 0.02743239291332644, 'Thickness': 0.1842379451847746}, 'foil1':{'Camber': 0.02258119583347447, 'Thickness': 0.1297664732091512}, 'foil2':{'Camber': 0.05102185084327732, 'Thickness': 0.27530783112214147}, 'time':130}
{'lift':0.381192, 'drag':0.467358, 'sect0':{'Dihedral': 21.331277960806524, 'Sweep': 55.55542984255403, 'Span': 4.18412626808973, 'TC': 13.11191525746653, 'RC': 24.56918809087442}, 'sect1':{'Dihedral': -2.6730898580069065, 'Sweep': 25.3173161790508, 'Span': 6.410115723388408, 'TC': 2.003023140011999, 'RC': 12.052599769878146}, 'foil0':{'Camber': 0.0327665280193606, 'Thickness': 0.18932819904205866}, 'foil1':{'Camber': 0.016521480448902448, 'Thickness': 0.09516485269282556}, 'foil2':{'Camber': 0.007872553687166207, 'Thickness': 0.12290980961340002}, 'time':147}
{'lift':0.092671, 'drag':0.400181, 'sect0':{'Dihedral': 7.739496446970876, 'Sweep': 56.63028213920046, 'Span': 4.870038013829842, 'TC': 4.828486494332541, 'RC': 21.54051629973408}, 'sect1':{'Dihedral': -7.760344884133189, 'Sweep': 25.975459408864488, 'Span': 5.528109861388897, 'TC': 0.8458111065107052, 'RC': 11.093150558852194}, 'foil0':{'Camber': 0.02643049975238473, 'Thickness': 0.11738211271907437}, 'foil1':{'Camber': 0.006021991203981159, 'Thickness': 0.13106185124602288}, 'foil2':{'Camber': 0.004336105495047038, 'Thickness': 0.39895347395757236}, 'time':121}
{'lift':-0.0188046, 'drag':0.539119, 'sect0':{'Dihedral': 17.76386814996083, 'Sweep': 51.24377826512022, 'Span': 4.113392021446494, 'TC': 10.443725406254382, 'RC': 17.682685692885098}, 'sect1':{'Dihedral': 12.37830562953792, 'Sweep': 32.596559262126334, 'Span': 3.7874062245287146, 'TC': 4.265317007976962, 'RC': 13.00967628140842}, 'foil0':{'Camber': 0.037683361768343165, 'Thickness': 0.16623274144633388}, 'foil1':{'Camber': 0.025845699134963707, 'Thickness': 0.16106787425831953}, 'foil2':{'Camber': 0.028448825221296936, 'Thickness': 0.33122209621941545}, 'time':114}
{'lift':0.166688, 'drag':0.572622, 'sect0':{'Dihedral': 3.335843469503088, 'Sweep': 54.19312616003309, 'Span': 3.5937075687568436, 'TC': 9.604692016285725, 'RC': 18.058070384305033}, 'sect1':{'Dihedral': 9.248480808678924, 'Sweep': 44.58965190146009, 'Span': 3.4552888578967234, 'TC': 5.418817567690418, 'RC': 9.183133380888655}, 'foil0':{'Camber': 0.018613539013379494, 'Thickness': 0.1576372430396583}, 'foil1':{'Camber': 0.07050030316920598, 'Thickness': 0.1998733604304534}, 'foil2':{'Camber': 0.08687559141843779, 'Thickness': 0.36282637339177864}, 'time':112}
{'lift':0.752954, 'drag':0.643454, 'sect0':{'Dihedral': 26.150025080937972, 'Sweep': 48.373693736739476, 'Span': 4.998874404527716, 'TC': 12.19275751595984, 'RC': 18.05666699890959}, 'sect1':{'Dihedral': -6.613642961821324, 'Sweep': 24.323111668575887, 'Span': 4.7715417012380525, 'TC': 2.487035364044067, 'RC': 11.589245000353014}, 'foil0':{'Camber': 0.03596867289413453, 'Thickness': 0.14377628573899337}, 'foil1':{'Camber': 0.07252101859108367, 'Thickness': 0.163817020172766}, 'foil2':{'Camber': 0.0982197104855696, 'Thickness': 0.172122729170316}, 'time':130}
{'lift':0.281491, 'drag':0.49656, 'sect0':{'Dihedral': 22.131337866184488, 'Sweep': 47.46496109511088, 'Span': 3.2392115294049937, 'TC': 7.456640863428191, 'RC': 24.527432767323745}, 'sect1':{'Dihedral': 6.907873851993681, 'Sweep': 32.456247833094345, 'Span': 6.139014587658349, 'TC': 4.783487566042885, 'RC': 13.020266716335644}, 'foil0':{'Camber': 0.016086157403964962, 'Thickness': 0.10978706164065917}, 'foil1':{'Camber': 0.009873214774538154, 'Thickness': 0.0865479940496338}, 'foil2':{'Camber': 0.024252407614824258, 'Thickness': 0.3832609740493177}, 'time':134}
{'lift':1.29038, 'drag':0.604747, 'sect0':{'Dihedral': 20.54326109549831, 'Sweep': 59.78740458509192, 'Span': 3.088775920368865, 'TC': 13.222443167035463, 'RC': 11.864309357241494}, 'sect1':{'Dihedral': -5.615757327001214, 'Sweep': 40.75305382819392, 'Span': 5.133321187490122, 'TC': 3.7350689896358187, 'RC': 12.149182295211247}, 'foil0':{'Camber': 0.046124232477811056, 'Thickness': 0.17496610348073027}, 'foil1':{'Camber': 0.09204999414456562, 'Thickness': 0.06061283904934495}, 'foil2':{'Camber': 0.09361559464663327, 'Thickness': 0.32277104677417445}, 'time':122}
